#Red;Green;Blue;AreaName,RegionName,SaveColorForArea;RegionRed(optional);RegionGreen(optional);RegionBlue(optional)
#central_italy_region
243;68;174;madhyamika_area;avanti_region;False;
90;232;92;avanti_area;avanti_region;False;
183;32;64;anartta_area;avanti_region;False;
231;124;99;dasarna_area;avanti_region;False;
251;151;36;dahala_area;avanti_region;False;
66;196;85;matsya_area;avanti_region;False;
127;8;135;surasena_area;avanti_region;False;
118;159;217;maru_area;avanti_region;False;

#madhyadesa_region
30;56;15;sthanisvara_area;madhyadesa_region;False;
199;243;171;kuru_area;madhyadesa_region;False;
123;162;195;ahicchatra_area;madhyadesa_region;False;
206;95;84;pancala_area;madhyadesa_region;False;
221;232;19;kosala_area;madhyadesa_region;False;
211;45;52;west_cedi_area;madhyadesa_region;False;
180;192;11;east_cedi_area;madhyadesa_region;False;
254;106;40;kasi_area;madhyadesa_region;False;
191;54;89;malla_area;madhyadesa_region;False;

#pracya_region
76;59;20;magadha_area;pracya_region;False;
163;121;97;kamata_area;pracya_region;False;
188;39;196;pundra_area;pracya_region;False;
30;151;235;anga_area;pracya_region;False;
221;64;177;samatata_area;pracya_region;False;
177;35;188;kamarupa_area;pracya_region;False;
213;130;230;vrji_area;pracya_region;False;
40;64;34;vanga_area;pracya_region;False;

#vindhyaprstha_region
76;125;215;radha_area;vindhyaprstha_region;False;
8;129;29;kalinga_area;vindhyaprstha_region;False;
162;184;44;mahendragiri_area;vindhyaprstha_region;False;
108;158;190;dakshina_kosala_area;vindhyaprstha_region;False;
25;233;245;andhra_area;vindhyaprstha_region;False;
180;33;14;fanindrapura_area;vindhyaprstha_region;False;
199;178;49;asmaka_area;vindhyaprstha_region;False;
142;242;15;vidarbha_area;vindhyaprstha_region;False;

#dravida_region
36;93;182;pandiya_area;dravida_region;False;
45;127;128;koda_area;dravida_region;False;
173;3;24;north_tondainadu_area;dravida_region;False;
78;245;226;south_tondainadu_area;dravida_region;False;
42;169;225;north_tambapamni_area;dravida_region;False;
138;174;166;south_tambapamni_area;dravida_region;False;
32;136;39;sriparvata_area;dravida_region;False;
13;146;127;malayas_area;dravida_region;False;

#aparanta_region
121;29;22;mulaka_area;aparanta_region;False;
203;52;115;vindya_area;aparanta_region;False;
16;17;64;north_sahyadri_area;aparanta_region;False;
206;211;162;aparanta_area;aparanta_region;False;
183;184;202;south_sahyadri_area;aparanta_region;False;
2;62;193;anupa_area;aparanta_region;False;
246;70;132;asika_area;aparanta_region;False;
236;44;22;kuntala_area;aparanta_region;False;

#karnata_region
211;90;221;vanavasi_area;karnata_region;False;
233;73;81;north_satiyaputa_area;karnata_region;False;
76;88;167;south_satiyaputa_area;karnata_region;False;
137;83;203;keralaputa_area;karnata_region;False;
117;185;24;north_mahishamandala_area;karnata_region;False;
33;81;100;south_mahishamandala_area;karnata_region;False;

#tibet_region
104;69;123;sumpa_area;tibet_region;False;
97;102;133;lhasa_area;tibet_region;False;
70;180;183;yarlung_area;tibet_region;False;
29;87;140;tsang_area;tibet_region;False;
32;218;244;chomolangma_area;tibet_region;False;
49;129;212;jangtang_area;tibet_region;False;

#himalayan_region
230;249;78;tarim_area;himalayan_region;False;
218;106;89;north_tarim_area;himalayan_region;False;
130;132;178;south_tarim_area;himalayan_region;False;
228;176;132;pamir_area;himalayan_region;False;
169;167;154;gilgit_area;himalayan_region;False;
111;248;35;suvarna_gotra_area;himalayan_region;False;
99;3;188;zhangzhung_area;himalayan_region;False;

#sogdiana_region
251;114;41;cyropolis_area;sogdiana_region;False;
5;200;95;sogdiana_area;sogdiana_region;False;
61;57;194;jaxartia_area;sogdiana_region;False;
128;70;117;sirdarya_area;sogdiana_region;False;
34;136;54;talas_area;sogdiana_region;False;
64;237;132;ferghana_area;sogdiana_region;False;
105;83;203;kharesmia_superior;sogdiana_region;False;

#scythia_region
19;19;223;hyrcania_superior_area;scythia_region;False;
47;124;33;atara_area;scythia_region;False;
78;66;112;transhyrcania_area;scythia_region;False;
202;98;192;darn_area;scythia_region;False;
245;174;160;scythia_ultima_area;scythia_region;False;
149;14;173;scythia_prima_area;scythia_region;False;
67;75;237;dahaea_area;scythia_region;False;
93;207;66;scythia_ad_pontem_area;scythia_region;False;
56;55;158;kharesmia_area;scythia_region;False;

#cyrenaica_region
173;217;118;tripolitania_centralis_area;cyrenaica_region;False;
40;81;166;tripolitania_orientalis_area;cyrenaica_region;False;
90;17;233;cyrenaica_inferioris_area;cyrenaica_region;False;
80;80;62;cyrenaica_superioris_area;cyrenaica_region;False;
197;46;133;marmarica_occidentalis_area;cyrenaica_region;False;
145;242;176;marmarica_orientalis_area;cyrenaica_region;False;
177;112;71;ammon_area;cyrenaica_region;False;

#punt_region
28;228;127;mosylon_area;punt_region;False;
234;46;240;tana_area;punt_region;False;
167;0;17;aksum_area;punt_region;False;
104;140;133;punt_area;punt_region;False;
8;234;47;ptolemais_area;punt_region;False;
1;46;48;atbaras_area;punt_region;False;

#lusitania_region
10;179;201;oppidania_area;lusitania_region;False;
220;201;169;lusitania_septentrionalis_area;lusitania_region;False;
140;64;219;lusitania_meridionalis_area;lusitania_region;False;
152;70;163;celticia_maoioris_area;lusitania_region;False;
153;219;233;celticia_minoris_area;lusitania_region;False;
15;134;65;turdulia_occidentalis_area;lusitania_region;False;
198;167;131;aebocosia_area;lusitania_region;False;
79;54;66;vettonia_septentrionalis_area;lusitania_region;False;
166;24;130;vettonia_meridionalis_area;lusitania_region;False;

#germania_region
195;100;89;chaucia_area;germania_region;False;
113;73;104;langobardia_area;germania_region;False;
103;199;37;chamavia_area;germania_region;False;
143;146;64;bructeria_area;germania_region;False;
212;112;62;sicambria_area;germania_region;False;
56;129;74;chasuaria_area;germania_region;False;
151;177;76;frisia_area;germania_region;False;
74;179;225;semnonia_area;germania_region;False;
85;19;187;pharodenia_area;germania_region;False;

#transalpine_gaul_region
80;218;17;alpes_maritimae_area;transalpine_gaul_region;False;
14;175;110;central_massif_area;transalpine_gaul_region;False;
37;129;220;narbonensis_occidentalis_area;transalpine_gaul_region;False;
213;39;48;alpes_maritimae_two_area;transalpine_gaul_region;False;
208;20;110;narbonensis_orientalis_area;transalpine_gaul_region;False;
144;65;232;narbonensis_centralis_area;transalpine_gaul_region;False;
246;17;196;allobrogia_area;transalpine_gaul_region;False;

#gallaecia_region
212;114;22;cantabria_area;gallaecia_region;False;
65;136;171;asturia_septentrionalis_area;gallaecia_region;False;
162;246;124;asturia_meridionalis_area;gallaecia_region;False;
127;44;191;vaccaeia_septentrionalis_area;gallaecia_region;False;
172;197;240;callaecia_septentrionalis_area;gallaecia_region;False;
158;244;255;callaecia_meridionalis_area;gallaecia_region;False;
66;82;65;vaccaeia_meridionalis_area;gallaecia_region;False;

#caledonia_region
111;98;135;caledonia_meridionalis_area;caledonia_region;False;
94;52;247;caledonia_occidentalis_area;caledonia_region;False;
39;240;124;caledonia_septentrionalis_area;caledonia_region;False;
242;222;52;hibernia_septentrionalis_area;caledonia_region;False;
244;173;45;hibernia_orientalis_area;caledonia_region;False;
244;227;79;hibernia_occidentalis_area;caledonia_region;False;
185;181;99;hibernia_meridionalis_area;caledonia_region;False;

#numidia_region
67;176;92;numidia_occidentalis_area;numidia_region;False;
168;158;196;numidia_centralis_area;numidia_region;False;
169;76;90;mauretania_caesariensis_orientalis_area;numidia_region;False;
152;222;86;gaetulia_occidentalis_area;numidia_region;False;
40;212;250;gaetulia_centralis_area;numidia_region;False;
12;46;195;gaetulia_septentrionalis_area;numidia_region;False;
26;25;181;mauretania_caesariensis_maioris_area;numidia_region;False;
198;76;4;mauretania_caesariensis_minoris_area;numidia_region;False;

#nubia_region
253;80;130;south_nubia_area;nubia_region;False;
76;67;24;napata_area;nubia_region;False;
56;217;53;alana_area;nubia_region;False;
133;228;242;meroe_area;nubia_region;False;
39;33;233;alut_area;nubia_region;False;
253;93;5;aswan_area;nubia_region;False;
218;34;160;north_nubia_area;nubia_region;False;

#upper_egypt_region
76;159;254;luxor_area;upper_egypt_region;False;
44;119;136;troglodytica_area;upper_egypt_region;False;
54;211;120;myos_hormos_area;upper_egypt_region;False;
180;149;59;kharga_area;upper_egypt_region;False;
199;170;159;khargana_area;upper_egypt_region;False;
133;154;252;hema_nome_area;upper_egypt_region;False;
136;84;232;farfara_area;upper_egypt_region;False;

#lower_egypt_region
11;166;155;western_delta_area;lower_egypt_region;False;
110;6;5;eastern_delta_area;lower_egypt_region;False;
37;225;141;central_delta_area;lower_egypt_region;False;
57;145;161;memphis_area;lower_egypt_region;False;
174;238;90;heptanomis_area;lower_egypt_region;False;
215;120;173;sinai_area;lower_egypt_region;False;
96;128;207;parva_area;lower_egypt_region;False;

#pannonia_region
4;153;1;pannonia_prima_occidentalis_area;pannonia_region;False;
26;211;16;pannonia_prima_orientalis_area;pannonia_region;False;
28;132;134;pannonia_valeria_area;pannonia_region;False;
106;21;124;carnuntia_area;pannonia_region;False;
9;215;160;pannonia_terminus_area;pannonia_region;False;
203;72;247;noricum_mediterranum_area;pannonia_region;False;
204;34;77;transcarpathia_occidentalis_area;pannonia_region;False;
126;133;33;pannonia_secunda_area;pannonia_region;False;

#thrace_region
9;111;18;thracia_area;thrace_region;False;
124;77;198;europa_area;thrace_region;False;
2;47;132;rhodope_area;thrace_region;False;
69;55;92;haemimontus_area;thrace_region;False;
47;153;57;moesia_orientalis_area;thrace_region;False;
84;58;228;moesia_occidentalis_area;thrace_region;False;
211;244;142;scythia_area;thrace_region;False;

#moesia_region
188;196;217;getia_occidentalis_area;moesia_region;False;
126;54;95;getia_orientalis_area;moesia_region;False;
133;2;238;malvensis_area;moesia_region;False;
91;25;88;dacia_inferioris_area;moesia_region;False;
3;56;183;dacia_superioris_area;moesia_region;False;
177;92;92;dacia_mediterranea_area;moesia_region;False;
101;171;228;moesia_prima_orientalis_area;moesia_region;False;
167;156;80;moesia_prima_occidentalis_area;moesia_region;False;

#dacia_region
162;68;36;apulensis_area;dacia_region;False;
44;142;111;porolissensis_area;dacia_region;False;
27;101;113;porolissensis_inferioris_area;dacia_region;False;
13;164;204;transcarpathia_orientalis_area;dacia_region;False;
167;71;208;iazygia_minoris_area;dacia_region;False;
39;50;244;iazygia_majoris_area;dacia_region;False;
153;109;150;transcarpathia_centralis_area;dacia_region;False;

#colchis_region
22;228;213;suaneti_area;colchis_region;False;
183;53;28;colchis_area;colchis_region;False;
74;81;87;bekhyria_area;colchis_region;False;
205;166;145;abasgoi_area;colchis_region;False;
205;15;188;caucasian_iberia_area;colchis_region;False;
135;7;13;gugark_area;colchis_region;False;
55;247;40;tayk_area;colchis_region;False;

#albania_region
158;229;123;arran_area;albania_region;False;
95;201;221;caucasian_albania_area;albania_region;False;
123;212;238;paytankert_area;albania_region;False;
166;55;114;artshak_area;albania_region;False;
0;253;95;kahetia_area;albania_region;False;
242;221;210;scythia_trans_montem_area;albania_region;False;
36;123;90;sarmatia_hyrcania_area;albania_region;False;

#armenia_region
24;233;28;upper_armenia_area;armenia_region;False;
46;81;84;tarawn_area;armenia_region;False;
119;7;85;vaspurakan_area;armenia_region;False;
168;142;225;syracene_area;armenia_region;False;
3;210;104;soducene_area;armenia_region;False;
153;218;198;parsatunik_area;armenia_region;False;
244;194;219;parskahayk_area;armenia_region;False;
219;125;146;syunik_area;armenia_region;False;
171;124;99;ayrarat_area;armenia_region;False;

#bohemia_area
34;176;129;chattia_orientalis_area;bohemia_area;False;
109;47;130;marcomannia_maiores_area;bohemia_area;False;
162;48;247;tulingia_area;bohemia_area;False;
159;238;193;buria_area;bohemia_area;False;
158;71;116;boioa_meridionalis_area;bohemia_area;False;
104;248;238;boioa_septentrionalis_area;bohemia_area;False;
226;132;57;marcomannia_minores_area;bohemia_area;False;
17;251;137;caluconia_area;bohemia_area;False;

#illyria_region
134;105;134;histria_area;illyria_region;False;
192;198;237;dalmatia_occidentalis_area;illyria_region;False;
120;236;117;dalmatia_centralis_area;illyria_region;False;
5;88;59;dalmatia_orientalis_area;illyria_region;False;
118;99;180;illyria_graeca_area;illyria_region;False;
179;55;184;savia_occidentalis_area;illyria_region;False;
54;1;164;savia_orientalis_area;illyria_region;False;

#magna_graecia_region
1;189;218;neapolis_area;magna_graecia_region;False;
189;98;109;cannae_area;magna_graecia_region;False;
74;189;46;tarentum_area;magna_graecia_region;False;
179;188;78;heraclea_area;magna_graecia_region;False;
7;158;17;croton_area;magna_graecia_region;False;
172;64;119;east_sicily_area;magna_graecia_region;False;
248;128;88;west_sicily_area;magna_graecia_region;False;
176;240;10;syracuse_area;magna_graecia_region;False;

#belgica_region
186;89;150;morinia_area;belgica_region;False;
226;1;115;menapia_orientalis;belgica_region;False;
224;17;214;nervia_area;belgica_region;False;
31;136;228;bellovacia_area;belgica_region;False;
204;36;246;treveria_area;belgica_region;False;
55;91;161;veliocassia_area;belgica_region;False;
197;109;251;suaeuconia_area;belgica_region;False;
174;19;178;remia_area;belgica_region;False;

#vistulia_region
183;49;130;zargidava_area;vistulia_region;False;
45;132;14;subcarpathia_area;vistulia_region;False;
125;49;101;ciscarpathia_area;vistulia_region;False;
198;127;156;vistulia_inferioris_area;vistulia_region;False;
146;221;100;amadocia_occidentalis_area;vistulia_region;False;
97;142;66;bassetia_area;vistulia_region;False;
127;109;201;vistulia_area;vistulia_region;False;
148;197;85;ossioia_area;vistulia_region;False;

#venedia_region
100;98;219;rugia_area;venedia_region;False;
67;155;246;helveconia_area;venedia_region;False;
24;177;62;elysia_area;venedia_region;False;
247;250;231;galindia_area;venedia_region;False;
16;81;21;venedia_area;venedia_region;False;
119;35;89;lugia_area;venedia_region;False;
134;57;192;marsignia_area;venedia_region;False;
246;200;92;chrononis_area;venedia_region;False;
242;231;122;turuntia_area;venedia_region;False;

#macedonia_region
49;99;59;macedonia_area;macedonia_region;False;
41;199;47;upper_macedonia_area;macedonia_region;False;
244;247;193;chalkidiki_area;macedonia_region;False;
217;167;123;macedonia_salutaris_area;macedonia_region;False;
11;50;194;dardania_inferioris_area;macedonia_region;False;
4;204;8;dardania_superioris_area;macedonia_region;False;
34;209;170;thessaly_area;macedonia_region;False;

#central_gaul_region
35;61;134;bituriga_orientalis_area;central_gaul_region;False;
164;178;19;celtica_orientalis_area;central_gaul_region;False;
210;146;178;sequania_area;central_gaul_region;False;
214;97;234;lingonia_area;central_gaul_region;False;
69;175;202;senonia_area;central_gaul_region;False;
20;85;55;parisia_area;central_gaul_region;False;
213;185;197;celtica_centralis_area;central_gaul_region;False;

#germania_superior_region
127;222;131;leucia_area;germania_superior_region;False;
215;60;156;tribocia_area;germania_superior_region;False;
0;100;100;latobrigia_area;germania_superior_region;False;
4;217;169;vangionia_area;germania_superior_region;False;
123;167;126;chattia_occidentalis_area;germania_superior_region;False;
99;142;131;mediomatricia_area;germania_superior_region;False;

#contestania_region
216;218;176;contestania_meridionalis_area;contestania_region;False;
246;147;227;contestania_septentrionalis_area;contestania_region;False;
240;212;46;edetania_area;contestania_region;False;
242;21;139;balearides_area;contestania_region;False;
162;99;41;mastiania_area;contestania_region;False;
43;208;62;celtiberia_meridionalis_area;contestania_region;False;
198;255;104;lobetania_area;contestania_region;False;
51;124;147;carpetania_area;contestania_region;False;

#armorica_region
149;157;138;armorica_minoris_area;armorica_region;False;
134;5;97;armorica_maioris_area;armorica_region;False;
119;66;37;armorica_centralis_area;armorica_region;False;
129;138;102;pictonia_septentrionalis_area;armorica_region;False;
17;222;135;cenomannia_area;armorica_region;False;
83;82;131;bituriga_occidentalis_area;armorica_region;False;
12;122;151;carnutia_area;armorica_region;False;

#mauretainia_region
165;47;174;rutubis_area;mauretainia_region;False;
230;192;206;tadla_area;mauretainia_region;False;
66;49;138;mauretania_tingitana_septentrionalis_area;mauretainia_region;False;
218;152;237;mauretania_tingitana_meridionalis_area;mauretainia_region;False;
140;247;249;mauretania_caesariensis_occidentalis_area;mauretainia_region;False;
116;4;3;mauretania_caesariensis_centralis_area;mauretainia_region;False;

#aquitaine_region
31;28;192;aquitania_occidentalis_area;aquitaine_region;False;
255;111;47;aquitania_orientalis_area;aquitaine_region;False;
229;38;40;sentonia_maioris_area;aquitaine_region;False;
77;47;138;cadurcia_area;aquitaine_region;False;
120;202;252;lemovicia_area;aquitaine_region;False;
212;125;94;pictonia_meridionalis_area;aquitaine_region;False;
136;78;32;celtica_occidentalis_area;aquitaine_region;False;
152;80;189;biggeronia_area;aquitaine_region;False;

#tarraconensis_region
252;32;224;indiketia_area;tarraconensis_region;False;
242;254;5;cessetania_area;tarraconensis_region;False;
230;89;39;ilergetia_area;tarraconensis_region;False;
212;92;108;ilercavonia_area;tarraconensis_region;False;
2;246;53;vasconia_area;tarraconensis_region;False;
42;116;12;vardulia_area;tarraconensis_region;False;
75;209;70;autrigonia_area;tarraconensis_region;False;
55;157;255;celtiberia_septentrionalis_area;tarraconensis_region;False;
64;237;244;celtiberia_centralis_area;tarraconensis_region;False;

#britain_region
181;59;17;dumnonia_area;britain_region;False;
33;226;209;durotrigia_area;britain_region;False;
241;31;193;cantiacia_area;britain_region;False;
17;22;32;icenia_area;britain_region;False;
29;162;61;dobunnia_area;britain_region;False;
29;40;246;coritania_area;britain_region;False;
27;253;110;cornovia_area;britain_region;False;
211;53;169;britannia_secunda_septentrionalis_area;britain_region;False;
182;149;65;britannia_secunda_meridionalis_area;britain_region;False;
222;197;207;brigantia_area;britain_region;False;

#cisalpine_gaul_region
166;38;88;venetia_area;cisalpine_gaul_region;False;
251;110;74;east_insubria_area;cisalpine_gaul_region;False;
96;214;68;pisae_area;cisalpine_gaul_region;False;
216;199;78;liguria_area;cisalpine_gaul_region;False;
151;210;65;aemilla_area;cisalpine_gaul_region;False;
5;64;211;transpadana_area;cisalpine_gaul_region;False;
16;96;220;west_insubria_area;cisalpine_gaul_region;False;
144;92;14;ferraria_area;cisalpine_gaul_region;False;

#africa_region
13;174;223;carthage_area;africa_region;False;
66;89;171;africa_septentrionalis_area;africa_region;False;
235;174;177;africa_meridionalis_area;africa_region;False;
109;194;37;numidia_maioris_area;africa_region;False;
39;248;105;numidia_minoris_area;africa_region;False;
28;221;153;gaetulia_orientalis_area;africa_region;False;
145;192;158;tripolitania_occidentalis_area;africa_region;False;

#rhaetia_region
45;88;55;alpes_graiae_area;rhaetia_region;False;
24;159;35;alpes_raetiae_occidentalis;rhaetia_region;False;
111;186;18;alpes_raetiae_orientalis;rhaetia_region;False;
188;37;143;tigurinia_area;rhaetia_region;False;
2;86;6;helvetia_inferioris_area;rhaetia_region;False;
202;48;222;helvetia_superioris_area;rhaetia_region;False;
